GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,1022500110,195,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,4,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-43,56,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,200,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,53,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,17,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,237,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,17,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-24,64,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,269,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,20,Missed Shot,Running Pull-Up Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,60,106,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,336,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,18,Missed Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-17,34,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,345,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,10,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,31,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,434,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-182,179,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,443,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,4,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,456,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,15,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-23,33,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,516,1627668,Breanna Stewart,1611661313,New York Liberty,4,3,22,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,41,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500117,13,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,59,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-113,25,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,25,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,11,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,17,1,1,20250706,NYL,SEA
Shot Chart Detail,1022500117,36,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,14,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-66,18,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,78,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,176,187,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,94,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,0,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,11,1,1,20250706,NYL,SEA
Shot Chart Detail,1022500117,117,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,0,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,118,257,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,140,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,44,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,26,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,177,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,7,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,20,23,1,1,20250706,NYL,SEA
Shot Chart Detail,1022500117,207,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,38,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-26,83,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,263,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,8,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,22,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,278,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,47,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-29,46,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,295,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,40,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,307,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,1,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-13,71,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,372,1627668,Breanna Stewart,1611661313,New York Liberty,3,1,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-207,170,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,423,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,23,Missed Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,28,31,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500117,471,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,56,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,47,1,1,20250706,NYL,SEA
Shot Chart Detail,1022500117,493,1627668,Breanna Stewart,1611661313,New York Liberty,4,2,54,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-48,73,1,0,20250706,NYL,SEA
Shot Chart Detail,1022500122,17,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,55,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,5,1,1,20250708,NYL,LVA
Shot Chart Detail,1022500122,61,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,7,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-225,76,1,1,20250708,NYL,LVA
Shot Chart Detail,1022500122,94,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,13,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-49,15,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,208,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,30,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-134,106,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,214,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,38,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,28,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,256,1627668,Breanna Stewart,1611661313,New York Liberty,2,0,14,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,10,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,289,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,56,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,18,71,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,302,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,46,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,16,57,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,338,1627668,Breanna Stewart,1611661313,New York Liberty,3,4,18,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-20,31,1,1,20250708,NYL,LVA
Shot Chart Detail,1022500122,378,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,206,130,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,417,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,50,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,124,13,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,455,1627668,Breanna Stewart,1611661313,New York Liberty,4,5,53,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,26,35,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500122,480,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,0,Made Shot,Turnaround Bank Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,24,1,1,20250708,NYL,LVA
Shot Chart Detail,1022500122,524,1627668,Breanna Stewart,1611661313,New York Liberty,4,0,52,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,29,1,0,20250708,NYL,LVA
Shot Chart Detail,1022500134,16,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,23,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,4,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,20,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,58,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-152,210,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,36,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,3,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,22,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,43,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,3,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,140,213,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,69,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,53,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,12,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,98,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,24,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,116,98,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,254,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,2,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,276,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,30,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-104,134,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,278,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,24,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,17,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,338,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,9,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-157,217,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,350,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,16,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-43,63,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,400,1627668,Breanna Stewart,1611661313,New York Liberty,3,3,15,Made Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-46,44,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,420,1627668,Breanna Stewart,1611661313,New York Liberty,3,2,1,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-39,47,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,446,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,0,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,4,270,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,470,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,31,Missed Shot,Running Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,17,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,486,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,25,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,67,-3,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,499,1627668,Breanna Stewart,1611661313,New York Liberty,4,6,29,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,28,1,0,20250713,NYL,ATL
Shot Chart Detail,1022500134,569,1627668,Breanna Stewart,1611661313,New York Liberty,4,0,50,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-9,54,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500134,578,1627668,Breanna Stewart,1611661313,New York Liberty,4,0,34,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,34,35,1,1,20250713,NYL,ATL
Shot Chart Detail,1022500144,28,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,11,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-39,83,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,32,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,40,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-1,52,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,93,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,56,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-32,30,1,0,20250716,NYL,IND
Shot Chart Detail,1022500144,148,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,22,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,29,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,156,1627668,Breanna Stewart,1611661313,New York Liberty,2,7,47,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,35,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,190,1627668,Breanna Stewart,1611661313,New York Liberty,2,4,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,190,145,1,0,20250716,NYL,IND
Shot Chart Detail,1022500144,205,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,31,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,11,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,283,1627668,Breanna Stewart,1611661313,New York Liberty,2,0,1,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,39,78,1,0,20250716,NYL,IND
Shot Chart Detail,1022500144,297,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,48,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,15,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,302,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,15,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,34,113,1,0,20250716,NYL,IND
Shot Chart Detail,1022500144,323,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,20,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,15,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,339,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,25,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,117,49,1,0,20250716,NYL,IND
Shot Chart Detail,1022500144,351,1627668,Breanna Stewart,1611661313,New York Liberty,3,4,50,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-26,71,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,358,1627668,Breanna Stewart,1611661313,New York Liberty,3,3,57,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,6,1,1,20250716,NYL,IND
Shot Chart Detail,1022500144,502,1627668,Breanna Stewart,1611661313,New York Liberty,4,5,3,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,10,1,1,20250716,NYL,IND
Shot Chart Detail,1022500147,87,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,6,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,46,99,1,0,20250722,NYL,IND
Shot Chart Detail,1022500147,95,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,33,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,22,22,1,1,20250722,NYL,IND
Shot Chart Detail,1022500147,148,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,18,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-9,100,1,1,20250722,NYL,IND
Shot Chart Detail,1022500147,218,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-135,234,1,0,20250722,NYL,IND
Shot Chart Detail,1022500147,280,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,17,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-52,86,1,0,20250722,NYL,IND
Shot Chart Detail,1022500147,295,1627668,Breanna Stewart,1611661313,New York Liberty,3,8,5,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,7,1,1,20250722,NYL,IND
Shot Chart Detail,1022500147,309,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,44,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-13,63,1,0,20250722,NYL,IND
Shot Chart Detail,1022500147,355,1627668,Breanna Stewart,1611661313,New York Liberty,3,4,26,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-41,50,1,0,20250722,NYL,IND
Shot Chart Detail,1022500147,415,1627668,Breanna Stewart,1611661313,New York Liberty,3,1,5,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-1,1,1,20250722,NYL,IND
Shot Chart Detail,1022500147,426,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,11,1,1,20250722,NYL,IND
Shot Chart Detail,1022500147,477,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,7,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-34,79,1,1,20250722,NYL,IND
Shot Chart Detail,1022500155,21,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,93,72,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,28,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,4,146,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,62,1627668,Breanna Stewart,1611661313,New York Liberty,1,5,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-27,240,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,75,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,50,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,23,1,1,20250725,NYL,PHX
Shot Chart Detail,1022500155,106,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,41,233,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,147,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,23,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-29,41,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,149,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,20,Made Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-34,30,1,1,20250725,NYL,PHX
Shot Chart Detail,1022500155,227,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-149,206,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,235,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,35,Missed Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-22,45,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,429,1627668,Breanna Stewart,1611661313,New York Liberty,3,2,19,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,31,28,1,1,20250725,NYL,PHX
Shot Chart Detail,1022500155,559,1627668,Breanna Stewart,1611661313,New York Liberty,4,3,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,13,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500155,563,1627668,Breanna Stewart,1611661313,New York Liberty,4,3,20,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,37,27,1,0,20250725,NYL,PHX
Shot Chart Detail,1022500159,23,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,0,240,1,1,20250726,NYL,LAS
Shot Chart Detail,1022500159,35,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,47,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,2,1,0,20250726,NYL,LAS
Shot Chart Detail,1022500241,7,1627668,Breanna Stewart,1611661313,New York Liberty,1,9,41,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,44,39,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,38,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,53,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-28,47,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,43,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,34,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,37,49,1,1,20250825,NYL,CON
Shot Chart Detail,1022500241,111,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,19,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,23,1,1,20250825,NYL,CON
Shot Chart Detail,1022500241,123,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,141,194,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,137,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,201,18,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,221,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,46,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,24,1,1,20250825,NYL,CON
Shot Chart Detail,1022500241,289,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,166,166,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,293,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,38,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,31,32,1,1,20250825,NYL,CON
Shot Chart Detail,1022500241,403,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,0,Missed Shot,Turnaround Bank shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,156,109,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,423,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,31,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,1,68,1,0,20250825,NYL,CON
Shot Chart Detail,1022500241,507,1627668,Breanna Stewart,1611661313,New York Liberty,4,1,32,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,31,1,0,20250825,NYL,CON
Shot Chart Detail,1022500247,28,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,28,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,110,227,1,0,20250828,NYL,WAS
